duplicate_variant	representative_variant
a1+Rna+rel/a1+Rna+rel_combo_0000.litmus	a1+Racq+rel/a1+Racq+rel_combo_0000.litmus
a1+Rna+rel/a1+Rna+rel_combo_0001.litmus	a1+Racq+rel/a1+Racq+rel_combo_0001.litmus
a1+Rna+rel/a1+Rna+rel_combo_0010.litmus	a1+Racq+rel/a1+Racq+rel_combo_0010.litmus
a1+Rna+rel/a1+Rna+rel_combo_0011.litmus	a1+Racq+rel/a1+Racq+rel_combo_0011.litmus
a1+Rna+rel/a1+Rna+rel_combo_0100.litmus	a1+Racq+rel/a1+Racq+rel_combo_0100.litmus
a1+Rna+rel/a1+Rna+rel_combo_0101.litmus	a1+Racq+rel/a1+Racq+rel_combo_0101.litmus
a1+Rna+rel/a1+Rna+rel_combo_0110.litmus	a1+Racq+rel/a1+Racq+rel_combo_0110.litmus
a1+Rna+rel/a1+Rna+rel_combo_0111.litmus	a1+Racq+rel/a1+Racq+rel_combo_0111.litmus
a1+Rna+rel/a1+Rna+rel_combo_1000.litmus	a1+Racq+rel/a1+Racq+rel_combo_1000.litmus
a1+Rna+rel/a1+Rna+rel_combo_1001.litmus	a1+Racq+rel/a1+Racq+rel_combo_1001.litmus
a1+Rna+rel/a1+Rna+rel_combo_1010.litmus	a1+Racq+rel/a1+Racq+rel_combo_1010.litmus
a1+Rna+rel/a1+Rna+rel_combo_1011.litmus	a1+Racq+rel/a1+Racq+rel_combo_1011.litmus
a1+Rna+rel/a1+Rna+rel_combo_1100.litmus	a1+Racq+rel/a1+Racq+rel_combo_1100.litmus
a1+Rna+rel/a1+Rna+rel_combo_1101.litmus	a1+Racq+rel/a1+Racq+rel_combo_1101.litmus
a1+Rna+rel/a1+Rna+rel_combo_1110.litmus	a1+Racq+rel/a1+Racq+rel_combo_1110.litmus
a1+Rna+rel/a1+Rna+rel_combo_1111.litmus	a1+Racq+rel/a1+Racq+rel_combo_1111.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_0000.litmus	a1+Racq+rel/a1+Racq+rel_combo_0000.litmus
