duplicate_variant	representative_variant
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_000000.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_000000.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_000001.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_000001.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_000010.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_000010.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_000011.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_000011.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_000100.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_000100.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_000101.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_000101.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_000110.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_000110.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_000111.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_000111.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_001000.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_001000.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_001001.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_001001.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_001010.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_001010.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_001011.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_001011.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_001100.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_001100.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_001101.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_001101.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_001110.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_001110.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_001111.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_001111.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_010000.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_010000.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_010001.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_010001.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_010010.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_010010.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_010011.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_010011.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_010100.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_010100.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_010101.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_010101.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_010110.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_010110.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_010111.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_010111.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_011000.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_011000.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_011001.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_011001.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_011010.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_011010.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_011011.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_011011.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_011100.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_011100.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_011101.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_011101.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_011110.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_011110.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_011111.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_011111.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_100000.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_100000.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_100001.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_100001.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_100010.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_100010.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_100011.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_100011.litmus
